臓器,カテゴリ,疾患,基本,index,UID
消化器系,肝疾患,原発性硬化性胆管炎,,TBL-01-00-293,Jlvnl7Q
消化器系,肝疾患,自己免疫性肝炎,,TBL-01-00-294,Jlvnl7Y
消化器系,肝疾患,肝硬変,,TBL-01-00-295,
消化器系,肝疾患,門脈圧亢進症,●,TBL-01-00-296,Jlvnl6k
消化器系,肝疾患,肝性脳症,●,TBL-01-00-297,Jlvnl6s
消化器系,肝疾患,肝癌,●,TBL-01-00-298,Jlvnl6w
消化器系,胆道疾患,胆石症,●,TBL-01-00-299,Jlvnl5M
消化器系,胆道疾患,胆嚢炎,●,TBL-01-00-300,Jlvnl5U
消化器系,胆道疾患,胆管炎,●,TBL-01-00-301,Jlvnl5Y
消化器系,胆道疾患,胆嚢ポリープ,,TBL-01-00-302,Jlvnl5g
消化器系,胆道疾患,先天性胆道拡張症,,TBL-01-00-303,Jlvnl5k
消化器系,胆道疾患,膵・胆管合流異常症,,TBL-01-00-304,Jlvnl5s
消化器系,膵臓疾患,急性膵炎（アルコール性・胆石性・特発性）,●,TBL-01-00-305,Jlvnl7k
消化器系,膵臓疾患,慢性膵炎（アルコール性・特発性）,●,TBL-01-00-306,Jlvnl7o
消化器系,膵臓疾患,自己免疫性膵炎,,TBL-01-00-307,Jlvnl7w
消化器系,腹膜・腹壁・横隔膜疾患,腹膜炎,●,TBL-01-00-308,Jlvnl70
消化器系,腹膜・腹壁・横隔膜疾患,ヘルニア（滑脱・嵌頓・絞扼）,,TBL-01-00-309,Jlvnl78
消化器系,腹膜・腹壁・横隔膜疾患,鼠径部ヘルニア,●,TBL-01-00-310,Jlvnl8E
腎・尿路系（体液・電解質バランスを含む）,腎機能の障害,急性腎障害<AKI>,●,TBL-01-00-311,Jlvnl8Q
腎・尿路系（体液・電解質バランスを含む）,腎機能の障害,慢性腎臓病<CKD>,●,TBL-01-00-312,Jlvnl8U
腎・尿路系（体液・電解質バランスを含む）,腎機能の障害,慢性腎不全,,TBL-01-00-313,Jlvnl8c
腎・尿路系（体液・電解質バランスを含む）,電解質異常,高・低ナトリウム血症,●,TBL-01-00-314,Jlvnl8g
腎・尿路系（体液・電解質バランスを含む）,電解質異常,高・低カリウム血症,●,TBL-01-00-315,Jlvnl8o
腎・尿路系（体液・電解質バランスを含む）,電解質異常,高・低カルシウム血症,●,TBL-01-00-316,Jlvnl8s
腎・尿路系（体液・電解質バランスを含む）,電解質異常,高・低リン血症,,TBL-01-00-317,Jlvnl80
腎・尿路系（体液・電解質バランスを含む）,電解質異常,高・低マグネシウム血症,,TBL-01-00-318,Jlvnl84
腎・尿路系（体液・電解質バランスを含む）,酸・塩基平衡障害,アシドーシス（代謝性・呼吸性）,,TBL-01-00-319,Jlvnl9A
腎・尿路系（体液・電解質バランスを含む）,酸・塩基平衡障害,アルカローシス（代謝性・呼吸性）,,TBL-01-00-320,Jlvnl9I
腎・尿路系（体液・電解質バランスを含む）,原発性糸球体疾患,急性糸球体腎炎,●,TBL-01-00-321,Jlvnl9M
腎・尿路系（体液・電解質バランスを含む）,原発性糸球体疾患,IgA腎症,●,TBL-01-00-322,Jlvnl9U
腎・尿路系（体液・電解質バランスを含む）,原発性糸球体疾患,膜性腎症,●,TBL-01-00-323,Jlvnl9Y
腎・尿路系（体液・電解質バランスを含む）,原発性糸球体疾患,巣状分節性糸球体硬化症,,TBL-01-00-324,Jlvnl9g
腎・尿路系（体液・電解質バランスを含む）,原発性糸球体疾患,微小変化群,●,TBL-01-00-325,Jlvnl9k
腎・尿路系（体液・電解質バランスを含む）,原発性糸球体疾患,膜性増殖性糸球体腎炎,,TBL-01-00-326,Jlvnl9s
腎・尿路系（体液・電解質バランスを含む）,高血圧及び腎血管障害,腎硬化症,,TBL-01-00-327,Jlvnl90
腎・尿路系（体液・電解質バランスを含む）,高血圧及び腎血管障害,腎血管性高血圧症,,TBL-01-00-328,Jlvnl94
腎・尿路系（体液・電解質バランスを含む）,尿細管・間質性疾患,尿細管性アシドーシス,,TBL-01-00-329,Jlvnl-A
腎・尿路系（体液・電解質バランスを含む）,尿細管・間質性疾患,尿細管間質性腎炎（急性・慢性）,,TBL-01-00-330,Jlvnl-E
腎・尿路系（体液・電解質バランスを含む）,尿細管・間質性疾患,急性腎盂腎炎,●,TBL-01-00-331,Jlvnl-M
腎・尿路系（体液・電解質バランスを含む）,全身性疾患による腎障害,糖尿病腎障害,●,TBL-01-00-332,Jlvnl-Q
腎・尿路系（体液・電解質バランスを含む）,全身性疾患による腎障害,IgA血管炎,,TBL-01-00-333,Jlvnl-Y
腎・尿路系（体液・電解質バランスを含む）,全身性疾患による腎障害,アミロイド腎症,,TBL-01-00-334,Jlvnl-g
腎・尿路系（体液・電解質バランスを含む）,全身性疾患による腎障害,抗糸球体基底膜病<抗GBM病>,,TBL-01-00-335,Jlvnl-w
腎・尿路系（体液・電解質バランスを含む）,全身性疾患による腎障害,ループス腎炎,,TBL-01-00-336,Jlvnl-k
腎・尿路系（体液・電解質バランスを含む）,全身性疾患による腎障害,血管炎症候群,,TBL-01-00-337,Jlvnl-s
腎・尿路系（体液・電解質バランスを含む）,先天異常と外傷,多発性嚢胞腎,,TBL-01-00-338,Jlvnl-4
腎・尿路系（体液・電解質バランスを含む）,先天異常と外傷,膀胱尿管逆流,,TBL-01-00-339,Jlvnl-8
腎・尿路系（体液・電解質バランスを含む）,先天異常と外傷,腎外傷,,TBL-01-00-340,Jlvnl_E
腎・尿路系（体液・電解質バランスを含む）,尿路疾患,尿路結石,●,TBL-01-00-341,Jlvnl_I
腎・尿路系（体液・電解質バランスを含む）,尿路疾患,神経因性膀胱,,TBL-01-00-342,Jlvnl_g
腎・尿路系（体液・電解質バランスを含む）,尿路疾患,膀胱炎,●,TBL-01-00-343,Jlvnl_Q
腎・尿路系（体液・電解質バランスを含む）,尿路疾患,前立腺炎,●,TBL-01-00-344,Jlvnl_U
腎・尿路系（体液・電解質バランスを含む）,尿路疾患,尿道炎,●,TBL-01-00-345,Jlvnl_c
生殖器系,男性生殖器疾患,男性不妊症,,TBL-01-00-346,Jlvnl_w
生殖器系,男性生殖器疾患,前立腺肥大症,●,TBL-01-00-347,Jlvnl_0
生殖器系,男性生殖器疾患,前立腺炎,,TBL-01-00-348,Jlvnl_8
生殖器系,男性生殖器疾患,停留精巣,,TBL-01-00-349,JlvnmAA
生殖器系,男性生殖器疾患,陰嚢内腫瘤,,TBL-01-00-350,JlvnmAI
生殖器系,男性生殖器疾患,精巣捻転症,,TBL-01-00-351,JlvnmAQ
生殖器系,女性生殖器疾患,機能性月経困難症,●,TBL-01-00-352,JlvnmAo
生殖器系,女性生殖器疾患,内外生殖器の先天異常,,TBL-01-00-353,JlvnmAU
生殖器系,女性生殖器疾患,卵巣機能障害,,TBL-01-00-354,JlvnmAc
生殖器系,女性生殖器疾患,更年期障害,●,TBL-01-00-355,JlvnmA0
生殖器系,女性生殖器疾患,不妊症,,TBL-01-00-356,JlvnmA4
生殖器系,女性生殖器疾患,子宮筋腫・子宮腺筋症,●,TBL-01-00-357,JlvnmBA
生殖器系,女性生殖器疾患,子宮内膜症,●,TBL-01-00-358,JlvnmBE
生殖器系,女性生殖器疾患,外陰・腟と骨盤内感染症,,TBL-01-00-359,JlvnmBM
妊娠と分娩,異常妊娠,妊娠悪阻,,TBL-01-00-360,JlvnmBg
妊娠と分娩,異常妊娠,異所性妊娠,●,TBL-01-00-361,JlvnmBk
妊娠と分娩,異常妊娠,流産・切迫流産,●,TBL-01-00-362,JlvnmBs
妊娠と分娩,異常妊娠,ハイリスク妊娠,,TBL-01-00-363,JlvnmBw
妊娠と分娩,異常妊娠,妊娠高血圧症候群,●,TBL-01-00-364,JlvnmB4
妊娠と分娩,異常妊娠,多胎妊娠,,TBL-01-00-365,JlvnmCA
妊娠と分娩,異常妊娠,前期破水、早期破水,,TBL-01-00-366,JlvnmCE
妊娠と分娩,異常妊娠,切迫早産,●,TBL-01-00-367,JlvnmCM
妊娠と分娩,異常妊娠,胎児機能不全,,TBL-01-00-368,JlvnmCQ
妊娠と分娩,異常分娩,早産,●,TBL-01-00-369,JlvnmCY
妊娠と分娩,異常分娩,微弱陣痛,,TBL-01-00-370,JlvnmCc
妊娠と分娩,異常分娩,遷延分娩,,TBL-01-00-371,JlvnmCk
妊娠と分娩,異常分娩,回旋異常,,TBL-01-00-372,JlvnmCo
妊娠と分娩,異常分娩,前置胎盤,,TBL-01-00-373,JlvnmCw
妊娠と分娩,異常分娩,癒着胎盤,,TBL-01-00-374,JlvnmC4
妊娠と分娩,異常分娩,常位胎盤早期剥離,,TBL-01-00-375,JlvnmC8
妊娠と分娩,異常分娩,分娩外傷,,TBL-01-00-376,JlvnmDE
妊娠と分娩,異常産褥,子宮復古不全,,TBL-01-00-377,JlvnmDI
妊娠と分娩,異常産褥,産褥熱,,TBL-01-00-378,JlvnmDQ
妊娠と分娩,異常産褥,乳腺炎,,TBL-01-00-379,JlvnmDU
妊娠と分娩,産科出血,弛緩出血,,TBL-01-00-380,JlvnmDc
妊娠と分娩,産科出血,羊水塞栓症,,TBL-01-00-381,JlvnmDg
妊娠と分娩,産科出血,播種性血管内凝固<DIC>,,TBL-01-00-382,JlvnmDk
妊娠と分娩,合併症妊娠,貧血,,TBL-01-00-383,JlvnmDo
妊娠と分娩,合併症妊娠,耐糖能異常,,TBL-01-00-384,JlvnmDs
妊娠と分娩,合併症妊娠,甲状腺疾患,,TBL-01-00-385,JlvnmD0
妊娠と分娩,合併症妊娠,免疫性血小板減少症<ITP>,,TBL-01-00-386,JlvnmD8
妊娠と分娩,母子感染,TORCH症候群,,TBL-01-00-387,JlvnmEk
妊娠と分娩,母子感染,B型肝炎,,TBL-01-00-388,JlvnmEA
妊娠と分娩,母子感染,C型肝炎,,TBL-01-00-389,JlvnmEI
妊娠と分娩,母子感染,HIV・AIDS,,TBL-01-00-390,JlvnmEM
妊娠と分娩,母子感染,HTLV-Ⅰ感染症,,TBL-01-00-391,JlvnmEU
妊娠と分娩,母子感染,パルボウイルスB19感染症,,TBL-01-00-392,JlvnmEY
妊娠と分娩,母子感染,B群連鎖球菌感染症,,TBL-01-00-393,JlvnmEg
小児,血液疾患,急性白血病,●,TBL-01-00-394,JlvnmEs
小児,血液疾患,悪性リンパ腫,,TBL-01-00-395,JnekjMI
小児,血液疾患,ビタミンK欠乏症,,TBL-01-00-396,JlvnmE0
小児,神経疾患,熱性けいれん,●,TBL-01-00-397,JlvnmE4
小児,神経疾患,夜驚症,,TBL-01-00-398,
小児,神経疾患,夜尿症,,TBL-01-00-399,
小児,神経疾患,急性脳症,,TBL-01-00-400,
小児,神経疾患,脳性麻痺,●,TBL-01-00-401,JlvnmFA
小児,神経疾患,水頭症,,TBL-01-00-402,JlvnmFE
小児,皮膚疾患,伝染性膿痂疹,,TBL-01-00-403,JlvnmFM
小児,皮膚疾患,ブドウ球菌性熱傷様皮膚症候群<SSSS>,,TBL-01-00-404,JnekjMQ
小児,皮膚疾患,伝染性軟属腫,,TBL-01-00-405,JlvnmFQ
小児,皮膚疾患,麻疹,●,TBL-01-00-406,JlvnmFY
小児,皮膚疾患,風疹,●,TBL-01-00-407,JlvnmFg
小児,皮膚疾患,水痘,●,TBL-01-00-408,JlvnmFk
小児,皮膚疾患,伝染性紅斑,,TBL-01-00-409,JlvnmFs
小児,皮膚疾患,手足口病,,TBL-01-00-410,JlvnmFw
小児,循環器疾患,心房中隔欠損症,,TBL-01-00-411,JlvnmF4
小児,循環器疾患,心室中隔欠損症,,TBL-01-00-412,JlvnmF8
小児,循環器疾患,動脈管開存,,TBL-01-00-413,JlvnmGE
小児,循環器疾患,Fallot四徴症,,TBL-01-00-414,JlvnmGM
小児,呼吸器疾患,クループ症候群,,TBL-01-00-415,JlvnmGQ
小児,呼吸器疾患,細気管支炎,●,TBL-01-00-416,JlvnmGY
小児,呼吸器疾患,気管支喘息（咳喘息を含む）,●,TBL-01-00-417,JlvnmGc
小児,消化器疾患,肥厚性幽門狭窄症,,TBL-01-00-418,JlvnmGk
小児,消化器疾患,鎖肛,,TBL-01-00-419,JlvnmGo
小児,消化器疾患,Hirschsprung病,,TBL-01-00-420,JlvnmGs
小児,消化器疾患,腸重積症,●,TBL-01-00-421,JlvnmGw
小児,消化器疾患,便秘症,,TBL-01-00-422,JlvnmG0
小児,消化器疾患,乳児下痢症,●,TBL-01-00-423,JlvnmG8
小児,消化器疾患,胆道閉鎖症,,TBL-01-00-424,JlvnmHE
小児,消化器疾患,鼠径ヘルニア,●,TBL-01-00-425,JlvnmHI
小児,腎・泌尿器疾患,溶血性尿毒症症候群<HUS>,,TBL-01-00-426,JlvnmHQ
小児,腎・泌尿器疾患,ネフローゼ症候群,●,TBL-01-00-427,JlvnmHU
小児,腎・泌尿器疾患,紫斑病性腎炎,,TBL-01-00-428,JlvnmHc
小児,腎・泌尿器疾患,先天性腎尿路奇形,,TBL-01-00-429,JlvnmHg
小児,腎・泌尿器疾患,膀胱尿管逆流,,TBL-01-00-430,JlvnmHo
小児,内分泌系・代謝疾患,成長ホルモン分泌不全型低身長,,TBL-01-00-431,JlvnmHw
小児,内分泌系・代謝疾患,先天性副腎皮質過形成,,TBL-01-00-432,JlvnmH0
小児,内分泌系・代謝疾患,アセトン血性嘔吐症,,TBL-01-00-433,JlvnmH8
小児,精神疾患・発達障害,自閉スペクトラム症<ASD>,,TBL-01-00-434,JlvnmIA
小児,精神疾患・発達障害,注意欠如・多動症<ADHD>,,TBL-01-00-435,JlvnmII
小児,精神疾患・発達障害,限局性学習症,,TBL-01-00-436,JlvnmIM
小児,精神疾患・発達障害,チック症,,TBL-01-00-437,JlvnmIQ
小児,心身医学的疾患,心身症,,TBL-01-00-438,JlvnmIU
小児,免疫・アレルギー,IgA血管炎,,TBL-01-00-439,JlvnmI4
小児,免疫・アレルギー,川崎病,,TBL-01-00-440,JlvnmJA
小児,染色体異常,Down症,,TBL-01-00-441,JlvnmJE
小児,新生児,新生児仮死,,TBL-01-00-442,JlvnmJM
小児,新生児,新生児呼吸窮迫症候群<IRDS>,,TBL-01-00-443,JlvnmJU
小児,新生児,新生児黄疸（高ビリルビン血症）,,TBL-01-00-444,JlvnmJY
小児,新生児,早産低出生体重児,,TBL-01-00-445,JlvnmJg
小児,新生児,胎便吸引症候群,,TBL-01-00-446,JlvnmJk
小児,新生児,新生児一過性多呼吸,,TBL-01-00-447,JlvnmJs
小児,救急・集中治療,乳幼児突然死症候群<SIDS>,,TBL-01-00-448,JlvnmJw
小児,救急・集中治療,被虐待児症候群,,TBL-01-00-449,JlvnmJ4
小児,救急・集中治療,小児急性呼吸窮迫症候群(PARDS),,TBL-01-00-450,
小児,救急・集中治療,敗血症,,TBL-01-00-451,
小児,救急・集中治療,消化管異物,,TBL-01-00-452,
小児,救急・集中治療,気道異物,,TBL-01-00-453,
乳房,なし,良性乳腺疾患（乳腺炎・乳腺症）,,TBL-01-00-454,JlvnmJ8
内分泌・栄養・代謝系,間脳・下垂体疾患,先端巨大症,,TBL-01-00-455,JlvnmKI
内分泌・栄養・代謝系,間脳・下垂体疾患,Cushing病,,TBL-01-00-456,JlvnmKQ
内分泌・栄養・代謝系,間脳・下垂体疾患,高プロラクチン血症,,TBL-01-00-457,JlvnmKY
内分泌・栄養・代謝系,間脳・下垂体疾患,視床下部下垂体炎,,TBL-01-00-458,JlvnmKk
内分泌・栄養・代謝系,間脳・下垂体疾患,中枢性尿崩症,,TBL-01-00-459,JlvnmKo
内分泌・栄養・代謝系,間脳・下垂体疾患,抗利尿ホルモン不適合分泌症候群（SIADH）,,TBL-01-00-460,JlvnmKw
内分泌・栄養・代謝系,間脳・下垂体疾患,下垂体腫瘍,,TBL-01-00-461,JlvnmK0
内分泌・栄養・代謝系,甲状腺疾患,甲状腺機能亢進症,●,TBL-01-00-462,JlvnmK8
内分泌・栄養・代謝系,甲状腺疾患,甲状腺機能低下症,●,TBL-01-00-463,JlvnmLA
内分泌・栄養・代謝系,甲状腺疾患,甲状腺炎（慢性・無痛性・亜急性）,,TBL-01-00-464,JlvnmLE
内分泌・栄養・代謝系,副甲状腺疾患,副甲状腺機能亢進症,,TBL-01-00-465,JlvnmLI
内分泌・栄養・代謝系,副甲状腺疾患,副甲状腺機能低下症,,TBL-01-00-466,JlvnmLQ
内分泌・栄養・代謝系,副甲状腺疾患,悪性腫瘍に伴う高カルリウム血症,,TBL-01-00-467,JlvnmLU
内分泌・栄養・代謝系,副腎皮質・髄質疾患,Cushing症候群,,TBL-01-00-468,JlvnmLc
内分泌・栄養・代謝系,副腎皮質・髄質疾患,アルドステロン過剰症,,TBL-01-00-469,JlvnmLg
内分泌・栄養・代謝系,副腎皮質・髄質疾患,原発性アルドステロン症,,TBL-01-00-470,JlvnmLo
内分泌・栄養・代謝系,副腎皮質・髄質疾患,副腎不全(急性・慢性（Addison病）),,TBL-01-00-471,JlvnmLs
内分泌・栄養・代謝系,糖代謝異常,1型糖尿病,●,TBL-01-00-472,JlvnmL0
内分泌・栄養・代謝系,糖代謝異常,2型糖尿病,●,TBL-01-00-473,JlvnmL8
内分泌・栄養・代謝系,糖代謝異常,低血糖症,,TBL-01-00-474,JlvnmMs
内分泌・栄養・代謝系,糖尿病の合併症,糖尿病ケトアシドーシス,●,TBL-01-00-475,JlvnmMA
内分泌・栄養・代謝系,糖尿病の合併症,高血糖高浸透圧症候群,●,TBL-01-00-476,JlvnmMI
内分泌・栄養・代謝系,糖尿病の合併症,乳酸アシドーシス,,TBL-01-00-477,JlvnmMM
内分泌・栄養・代謝系,糖尿病の合併症,糖尿病性網膜症,●,TBL-01-00-478,JlvnmMU
内分泌・栄養・代謝系,糖尿病の合併症,糖尿病性腎症,●,TBL-01-00-479,JlvnmMY
内分泌・栄養・代謝系,糖尿病の合併症,糖尿病性神経障害,●,TBL-01-00-480,JlvnmMg
内分泌・栄養・代謝系,糖尿病の合併症,足病変,●,TBL-01-00-481,JlvnmMk
内分泌・栄養・代謝系,脂質代謝異常,脂質異常症,●,TBL-01-00-482,JlvnmMw
内分泌・栄養・代謝系,脂質代謝異常,肥満症,,TBL-01-00-483,JlvnmM4
内分泌・栄養・代謝系,ビタミン・核酸・その他の代謝異常,ビタミン欠乏症,,TBL-01-00-484,JlvnmNA
内分泌・栄養・代謝系,ビタミン・核酸・その他の代謝異常,高尿酸血症・痛風,●,TBL-01-00-485,JlvnmNE
内分泌・栄養・代謝系,ビタミン・核酸・その他の代謝異常,全身性アミロイドーシス,,TBL-01-00-486,JlvnmNM
内分泌・栄養・代謝系,小児疾患,成長ホルモン分泌不全型低身長,,TBL-01-00-487,JlvnmNQ
内分泌・栄養・代謝系,小児疾患,先天性副腎皮質過形成,,TBL-01-00-488,JlvnmNY
眼・視覚系,視機能異常,屈折異常（近視・遠視・乱視）と調節障害,,TBL-01-00-489,JlvnmNk
眼・視覚系,眼表面の異常,結膜炎・角膜炎,●,TBL-01-00-490,JlvnmNs
眼・視覚系,眼表面の異常,化学損傷（アルカリ・酸）,,TBL-01-00-491,JlvnmOk
眼・視覚系,眼瞼の異常,麦粒腫・霰粒腫,,TBL-01-00-492,JlvnmNw
眼・視覚系,眼組織の異常,白内障,●,TBL-01-00-493,JlvnmN4
眼・視覚系,眼組織の異常,緑内障,●,TBL-01-00-494,JlvnmN8
眼・視覚系,視神経疾患,視神経炎（症）・うっ血乳頭,,TBL-01-00-495,JlvnmOc
眼・視覚系,ぶどう膜の異常,ぶどう膜炎,,TBL-01-00-496,JlvnmOY
眼・視覚系,網膜・硝子体の異常,糖尿病・高血圧による眼底変化（糖尿病網膜症など）,●,TBL-01-00-497,JlvnmOQ
眼・視覚系,網膜・硝子体の異常,裂孔原性網膜剥離,,TBL-01-00-498,JlvnmOE
眼・視覚系,網膜・硝子体の異常,加齢黄斑変性・網膜色素変性,,TBL-01-00-499,JlvnmOI
眼・視覚系,網膜・硝子体の異常,網膜静脈閉塞症と動脈閉塞症,,TBL-01-00-500,JlvnmOo
耳鼻・咽喉・口腔系,耳疾患,中耳炎（急性・慢性・滲出性・真珠腫性）,●,TBL-01-00-501,JlvnmO0
耳鼻・咽喉・口腔系,耳疾患,外耳炎,,TBL-01-00-502,JlvnmO8
耳鼻・咽喉・口腔系,耳疾患,難聴（騒音性・薬剤性・突発性・老人性）,,TBL-01-00-503,JlvnmPI
耳鼻・咽喉・口腔系,耳疾患,乳幼児の難聴,,TBL-01-00-504,JlvnmPM
耳鼻・咽喉・口腔系,耳疾患,動揺病,,TBL-01-00-505,JlvnmPc
耳鼻・咽喉・口腔系,耳疾患,良性発作性頭位めまい症,●,TBL-01-00-506,JlvnmPg
耳鼻・咽喉・口腔系,耳疾患,Ménière病,●,TBL-01-00-507,JlvnmPo
耳鼻・咽喉・口腔系,耳疾患,前庭神経炎,,TBL-01-00-508,JlvnmPs
耳鼻・咽喉・口腔系,鼻疾患,鼻出血,●,TBL-01-00-509,JlvnmP0
耳鼻・咽喉・口腔系,鼻疾患,副鼻腔炎（急性・慢性）,●,TBL-01-00-510,JlvnmP4
耳鼻・咽喉・口腔系,鼻疾患,アレルギー性鼻炎,●,TBL-01-00-511,JlvnmQA
耳鼻・咽喉・口腔系,鼻疾患,鼻炎,,TBL-01-00-512,JlvnmQI
耳鼻・咽喉・口腔系,咽喉頭疾患,咽頭炎,●,TBL-01-00-513,JlvnmQU
耳鼻・咽喉・口腔系,咽喉頭疾患,喉頭炎,,TBL-01-00-514,JlvnmQY
耳鼻・咽喉・口腔系,咽喉頭疾患,喉頭蓋炎（急性喉頭蓋炎を含む）,,TBL-01-00-515,JlvnmQg
耳鼻・咽喉・口腔系,咽喉頭疾患,声帯ポリープ,,TBL-01-00-516,JlvnmS0
耳鼻・咽喉・口腔系,咽喉頭疾患,扁桃炎,●,TBL-01-00-517,JlvnmQM
耳鼻・咽喉・口腔系,咽喉頭疾患,扁桃周囲炎,,TBL-01-00-518,JlvnmQk
耳鼻・咽喉・口腔系,咽喉頭疾患,扁桃周囲膿瘍,,TBL-01-00-519,JlvnmQs
耳鼻・咽喉・口腔系,咽喉頭疾患,口蓋扁桃肥大症,,TBL-01-00-520,JlvnmSo
耳鼻・咽喉・口腔系,口腔疾患,う蝕,,TBL-01-00-521,JlvnmQw
耳鼻・咽喉・口腔系,口腔疾患,歯周病等の歯科疾患（全身への影響や口腔機能管理を含めて）,,TBL-01-00-522,JlvnmQ4
耳鼻・咽喉・口腔系,口腔疾患,口角炎,,TBL-01-00-523,JlvnmQ8
耳鼻・咽喉・口腔系,口腔疾患,口内炎,,TBL-01-00-524,JlvnmRE
耳鼻・咽喉・口腔系,口腔疾患,舌炎,,TBL-01-00-525,JlvnmRM
耳鼻・咽喉・口腔系,口腔疾患,唾石症,,TBL-01-00-526,JlvnmRo
耳鼻・咽喉・口腔系,頭頸部疾患,頸部リンパ節転移等,●,TBL-01-00-527,JlvnmTI
耳鼻・咽喉・口腔系,頭頸部疾患,Sjögren症候群,,TBL-01-00-528,JlvnmRw
耳鼻・咽喉・口腔系,頭頸部疾患,顎関節症,,TBL-01-00-529,JlvnmR8
耳鼻・咽喉・口腔系,頭頸部疾患,頸部リンパ節炎,,TBL-01-00-530,JlvnmS4
耳鼻・咽喉・口腔系,頭頸部疾患,頸部膿瘍,,TBL-01-00-531,JlvnmTA
耳鼻・咽喉・口腔系,耳鼻・咽頭・口腔系の外傷・損傷,鼓膜損傷等,,TBL-01-00-532,JlvnmSU
耳鼻・咽喉・口腔系,耳鼻・咽頭・口腔系の外傷・損傷,鼻骨骨折,,TBL-01-00-533,JlvnmSA
耳鼻・咽喉・口腔系,耳鼻・咽頭・口腔系の外傷・損傷,吹き抜け骨折,,TBL-01-00-534,JlvnmSI
耳鼻・咽喉・口腔系,その他,外耳道・鼻腔・咽頭・喉頭・気管・食道の代表的な異物,,TBL-01-00-535,JlvnmRc
精神系,気分障害、統合失調症,うつ病,●,TBL-01-00-536,JlvnmT0
精神系,気分障害、統合失調症,双極性障害（躁うつ病）,●,TBL-01-00-537,JlvnmT4
精神系,気分障害、統合失調症,統合失調症,●,TBL-01-00-538,JlvnmUA
精神系,神経症、ストレス障害,過換気症候群,,TBL-01-00-539,JlvnmUw
精神系,神経症、ストレス障害,解離性障害,,TBL-01-00-540,JlvnmUQ
精神系,神経症、ストレス障害,急性ストレス障害,,TBL-01-00-541,JlvnmUk
精神系,神経症、ストレス障害,強迫性障害,,TBL-01-00-542,JlvnmUE
精神系,神経症、ストレス障害,心的外傷後ストレス障害,,TBL-01-00-543,JlvnmUo
精神系,神経症、ストレス障害,身体症状症（身体化障害・疼痛性障害・心気症）,●,TBL-01-00-544,JlvnmUY
精神系,神経症、ストレス障害,不安障害（パニック障害・社交不安障害）,,TBL-01-00-545,JlvnmUM
精神系,生理的・身体的要因関連障害,心身症,,TBL-01-00-546,JlvnmUc
精神系,生理的・身体的要因関連障害,摂食障害（神経性食思不振症（神経性やせ症）・神経性過食症）,,TBL-01-00-547,JlvnmU0
精神系,発達障害,パーソナリティ障害,,TBL-01-00-548,JlvnmU8
精神系,発達障害,自閉スペクトラム症（ASD）,,TBL-01-00-549,
精神系,発達障害,注意欠如・多動症（ADHD）,,TBL-01-00-550,
精神系,器質性精神障害ほか,認知症,●,TBL-01-00-551,JlvnmTU
精神系,器質性精神障害ほか,依存症（薬物使用、アルコール、ギャンブル）,,TBL-01-00-552,JlvnmTg
精神系,器質性精神障害ほか,症状性精神病,,TBL-01-00-553,JlvnmTY
免疫・アレルギー,アレルギー性疾患,アナフィラキシー,,TBL-01-00-554,Jo77KCc
免疫・アレルギー,アレルギー性疾患,食物アレルギー,,TBL-01-00-555,Jo77KCk
免疫・アレルギー,アレルギー性疾患,全身性アレルギー性疾患,,TBL-01-00-556,JmxLo08
免疫・アレルギー,全身性結合組織病,関節リウマチ,●,TBL-01-00-557,JmxLo0Y
免疫・アレルギー,全身性結合組織病,悪性関節リウマチ,,TBL-01-00-558,JlvnmW4
免疫・アレルギー,全身性結合組織病,成人Still病、若年性特発性関節炎（JIA）,,TBL-01-00-559,JmxLo0c
免疫・アレルギー,全身性結合組織病,全身性エリテマトーデス（SLE）及び合併症（中枢神経ループス、ループス腎炎、抗リン脂質抗体症候群）,●,TBL-01-00-560,JmxLo0g
免疫・アレルギー,全身性結合組織病,全身性強皮症,,TBL-01-00-561,JmxLo0k
免疫・アレルギー,全身性結合組織病,皮膚筋炎・多発性筋炎,,TBL-01-00-562,JmxLo0s
免疫・アレルギー,全身性結合組織病,混合性結合組織病,,TBL-01-00-563,JmxLo0w
免疫・アレルギー,全身性結合組織病,Sjögren症候群,,TBL-01-00-564,JmxLo00
免疫・アレルギー,全身性結合組織病,Behçet病,,TBL-01-00-565,JmxLo04
免疫・アレルギー,血管炎症候群,巨細胞性動脈炎,,TBL-01-00-566,JlvnmWI
免疫・アレルギー,血管炎症候群,高安動脈炎（大動脈炎症候群）,,TBL-01-00-567,JlvnmWM
免疫・アレルギー,血管炎症候群,結節性多発動脈炎,,TBL-01-00-568,JlvnmWU
免疫・アレルギー,血管炎症候群,顕微鏡的多発血管炎,,TBL-01-00-569,JlvnmWY
免疫・アレルギー,血管炎症候群,多発血管炎性肉芽腫症,,TBL-01-00-570,JlvnmWg
免疫・アレルギー,血管炎症候群,好酸球性多発血管炎性肉芽腫症,,TBL-01-00-571,JlvnmWk
免疫・アレルギー,血管炎症候群,IgA血管炎,●,TBL-01-00-572,JlvnmWs
免疫・アレルギー,血管炎症候群,川崎病,●,TBL-01-00-573,JlvnmW0
免疫・アレルギー,血管炎症候群,抗糸球体基底膜病<抗GBM病>,,TBL-01-00-574,JlvnmXA
免疫・アレルギー,脊椎関節炎および類縁疾患,強直性脊椎炎,,TBL-01-00-575,JlvnmVE
